type,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5
conduit,22500,1977500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,23570,1962997,35,0,0,0,0,0,0,0
conduit,23791,1969917,35,0,0,0,0,0,0,0
conduit,22807,1967892,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,25746,1974907,35,0,0,0,0,0,0,0
conduit,28384,1966958,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,29326,1969513,35,0,0,0,0,0,0,0
conduit,32317,1971736,35,0,0,0,0,0,0,0
conduit,42978,1968156,35,0,0,0,0,0,0,0
conduit,36016,1967238,35,0,0,0,0,0,0,0
conduit,37454,1959468,35,0,0,0,0,0,0,0
conduit,41651,1963752,35,0,0,0,0,0,0,0
conduit,29231,1961167,35,0,0,0,0,0,0,0
conduit,37984,1960583,35,0,0,0,0,0,0,0
conduit,41597,1967043,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
boundary,0,0,300000,0,300000,1000000,0,1000000,0,0
conduit,15700,22700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,45400,1954600,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32892,22806,35,0,0,0,0,0,0,0
conduit,27997,23569,35,0,0,0,0,0,0,0
conduit,22321,31553,35,0,0,0,0,0,0,0
conduit,38136,25037,35,0,0,0,0,0,0,0
conduit,25092,25746,35,0,0,0,0,0,0,0
conduit,31958,28383,35,0,0,0,0,0,0,0
conduit,41251,28736,35,0,0,0,0,0,0,0
conduit,27856,31957,35,0,0,0,0,0,0,0
conduit,30845,38206,35,0,0,0,0,0,0,0
conduit,32500,32499,250,0,0,0,0,0,0,0
conduit,41508,33314,35,0,0,0,0,0,0,0
conduit,34544,33708,35,0,0,0,0,0,0,0
conduit,24468,37453,35,0,0,0,0,0,0,0
conduit,40181,37718,35,0,0,0,0,0,0,0
conduit,38832,29231,35,0,0,0,0,0,0,0
conduit,39416,37984,35,0,0,0,0,0,0,0
conduit,32043,41596,35,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,45400,45400,508,0,0,0,0,0,0,0
conduit,45400,45400,508,0,0,0,0,0,0,0
conduit,96200,45400,508,0,0,0,0,0,0,0
conduit,147000,45400,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,3800,4500,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,4500,3800,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
conduit,22500,21800,35,0,0,0,0,0,0,0
conduit,22500,22500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,45400,1954600,508,0,0,0,0,0,0,0
conduit,45400,1903800,508,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,3800,4500,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
conduit,30574,22917,35,0,0,0,0,0,0,0
conduit,35250,22967,35,0,0,0,0,0,0,0
conduit,26864,25038,35,0,0,0,0,0,0,0
conduit,39519,25468,35,0,0,0,0,0,0,0
conduit,31794,27283,35,0,0,0,0,0,0,0
conduit,35513,27995,35,0,0,0,0,0,0,0
conduit,23749,28737,35,0,0,0,0,0,0,0
conduit,41689,29309,35,0,0,0,0,0,0,0
conduit,28441,29808,35,0,0,0,0,0,0,0
conduit,37096,31720,35,0,0,0,0,0,0,0
conduit,23492,33315,35,0,0,0,0,0,0,0
conduit,42022,33362,35,0,0,0,0,0,0,0
conduit,28100,34234,35,0,0,0,0,0,0,0
conduit,35774,35902,35,0,0,0,0,0,0,0
conduit,31721,36947,35,0,0,0,0,0,0,0
conduit,40532,37454,35,0,0,0,0,0,0,0
conduit,24819,37719,35,0,0,0,0,0,0,0
conduit,37239,40304,35,0,0,0,0,0,0,0
conduit,28486,40888,35,0,0,0,0,0,0,0
conduit,32957,41597,35,0,0,0,0,0,0,0
conduit,32500,32500,250,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,45400,45400,508,0,0,0,0,0,0,0
conduit,96200,45400,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,30574,22917,35,0,0,0,0,0,0,0
conduit,35250,22967,35,0,0,0,0,0,0,0
conduit,26864,25038,35,0,0,0,0,0,0,0
conduit,39519,25468,35,0,0,0,0,0,0,0
conduit,31794,27283,35,0,0,0,0,0,0,0
conduit,35513,27995,35,0,0,0,0,0,0,0
conduit,23749,28737,35,0,0,0,0,0,0,0
conduit,41689,29309,35,0,0,0,0,0,0,0
conduit,28441,29808,35,0,0,0,0,0,0,0
conduit,37096,31720,35,0,0,0,0,0,0,0
conduit,23492,33315,35,0,0,0,0,0,0,0
conduit,42022,33362,35,0,0,0,0,0,0,0
conduit,28100,34234,35,0,0,0,0,0,0,0
conduit,35774,35902,35,0,0,0,0,0,0,0
conduit,33279,36947,35,0,0,0,0,0,0,0
conduit,40532,37454,35,0,0,0,0,0,0,0
conduit,24819,37719,35,0,0,0,0,0,0,0
conduit,37239,40304,35,0,0,0,0,0,0,0
conduit,28486,40888,35,0,0,0,0,0,0,0
conduit,32957,41597,35,0,0,0,0,0,0,0
conduit,32500,32500,250,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,1429000,0,1429000,948000,0,948000,0,0
conduit,39998,34880,508,0,0,0,0,0,0,0
conduit,90798,34880,508,0,0,0,0,0,0,0
conduit,39690,86489,508,0,0,0,0,0,0,0
conduit,90490,86489,508,0,0,0,0,0,0,0
conduit,45400,45400,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32108,22807,35,0,0,0,0,0,0,0
conduit,37003,23570,35,0,0,0,0,0,0,0
conduit,26864,25038,35,0,0,0,0,0,0,0
conduit,40724,26564,35,0,0,0,0,0,0,0
conduit,33042,28384,35,0,0,0,0,0,0,0
conduit,23749,28737,35,0,0,0,0,0,0,0
conduit,42679,31554,35,0,0,0,0,0,0,0
conduit,37144,31958,35,0,0,0,0,0,0,0
conduit,28264,32317,35,0,0,0,0,0,0,0
conduit,23492,33315,35,0,0,0,0,0,0,0
conduit,32762,36016,35,0,0,0,0,0,0,0
conduit,40532,37454,35,0,0,0,0,0,0,0
conduit,24819,37719,35,0,0,0,0,0,0,0
conduit,37239,40304,35,0,0,0,0,0,0,0
conduit,28486,40888,35,0,0,0,0,0,0,0
conduit,32957,41597,35,0,0,0,0,0,0,0
conduit,32500,32500,250,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,21050,21050,381,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,1967300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,22700,22700,254,0,0,0,0,0,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,22700,22700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,58100,1941900,762,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,22700,22700,254,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,21050,21050,381,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,4500,3800,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,3800,4500,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,23200,22500,35,0,0,0,0,0,0,0
conduit,22500,22500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,1967300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,22700,22700,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,22700,22700,254,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,3800,4500,35,0,0,0,0,0,0,0
conduit,7550,4500,35,0,0,0,0,0,0,0
conduit,8250,4500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,21800,1977500,35,0,0,0,0,0,0,0
conduit,22500,1977500,50,0,0,0,0,0,0,0
conduit,22500,21800,35,0,0,0,0,0,0,0
conduit,22500,22500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,1429000,0,1429000,948000,0,948000,0,0
conduit,56664,20476,100,0,0,0,0,0,0,0
conduit,43434,20689,100,0,0,0,0,0,0,0
conduit,49290,26980,350,0,0,0,0,0,0,0
conduit,56534,32994,100,0,0,0,0,0,0,0
conduit,43704,33068,100,0,0,0,0,0,0,0
conduit,22700,977300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,35400,195400,508,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,300000,0,300000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22807,1967892,35,0,0,0,0,0,0,0
conduit,23570,1962997,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,26564,1959276,35,0,0,0,0,0,0,0
conduit,39557,1968042,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,31554,1957321,35,0,0,0,0,0,0,0
conduit,35983,1972144,35,0,0,0,0,0,0,0
conduit,35624,1963264,35,0,0,0,0,0,0,0
conduit,34626,1958492,35,0,0,0,0,0,0,0
conduit,31925,1967762,35,0,0,0,0,0,0,0
conduit,30487,1975532,35,0,0,0,0,0,0,0
conduit,30222,1959819,35,0,0,0,0,0,0,0
conduit,27637,1972239,35,0,0,0,0,0,0,0
conduit,27053,1963486,35,0,0,0,0,0,0,0
conduit,26344,1967957,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22807,1967892,35,0,0,0,0,0,0,0
conduit,23570,1962997,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,26564,1959276,35,0,0,0,0,0,0,0
conduit,39557,1968042,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,31554,1957321,35,0,0,0,0,0,0,0
conduit,31958,1962856,35,0,0,0,0,0,0,0
conduit,35624,1963264,35,0,0,0,0,0,0,0
conduit,34626,1958492,35,0,0,0,0,0,0,0
conduit,31925,1967762,35,0,0,0,0,0,0,0
conduit,30487,1975532,35,0,0,0,0,0,0,0
conduit,30222,1959819,35,0,0,0,0,0,0,0
conduit,40304,1962761,35,0,0,0,0,0,0,0
conduit,27053,1963486,35,0,0,0,0,0,0,0
conduit,41597,1967043,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
boundary,0,0,619000,0,619000,948000,0,948000,0,0
conduit,260218,212708,1016,0,0,0,0,0,0,0
conduit,361818,212708,1016,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,58100,58100,762,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,22700,22700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,58100,58100,762,0,0,0,0,0,0,0
conduit,22700,977300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,4500,3800,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,3800,4500,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
conduit,32108,22807,35,0,0,0,0,0,0,0
conduit,37003,23570,35,0,0,0,0,0,0,0
conduit,26864,25038,35,0,0,0,0,0,0,0
conduit,40724,26564,35,0,0,0,0,0,0,0
conduit,33042,28384,35,0,0,0,0,0,0,0
conduit,23749,28737,35,0,0,0,0,0,0,0
conduit,42679,31554,35,0,0,0,0,0,0,0
conduit,37144,31958,35,0,0,0,0,0,0,0
conduit,28264,32317,35,0,0,0,0,0,0,0
conduit,23492,33315,35,0,0,0,0,0,0,0
conduit,32762,36016,35,0,0,0,0,0,0,0
conduit,40532,37454,35,0,0,0,0,0,0,0
conduit,24819,37719,35,0,0,0,0,0,0,0
conduit,37239,40304,35,0,0,0,0,0,0,0
conduit,28486,40888,35,0,0,0,0,0,0,0
conduit,32957,41597,35,0,0,0,0,0,0,0
conduit,32500,32500,250,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,255000,0,255000,0,0
conduit,35400,227050,508,0,0,0,0,0,0,0
boundary,0,0,150000,0,150000,400000,0,400000,0,0
conduit,4700,393500,35,0,0,0,0,0,0,0
conduit,4000,393500,50,0,0,0,0,0,0,0
conduit,22500,21800,35,0,0,0,0,0,0,0
conduit,22500,22500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,1429000,0,1429000,948000,0,948000,0,0
conduit,39690,34880,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22807,1967892,35,0,0,0,0,0,0,0
conduit,23570,1962997,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,26564,1959276,35,0,0,0,0,0,0,0
conduit,28384,1966958,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,31554,1957321,35,0,0,0,0,0,0,0
conduit,35983,1972144,35,0,0,0,0,0,0,0
conduit,32317,1971736,35,0,0,0,0,0,0,0
conduit,33315,1976508,35,0,0,0,0,0,0,0
conduit,31925,1967762,35,0,0,0,0,0,0,0
conduit,37454,1959468,35,0,0,0,0,0,0,0
conduit,37719,1975181,35,0,0,0,0,0,0,0
conduit,40304,1962761,35,0,0,0,0,0,0,0
conduit,40888,1971514,35,0,0,0,0,0,0,0
conduit,26344,1967957,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
conduit,22500,21800,35,0,0,0,0,0,0,0
conduit,22500,22500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,20996,869984,100,0,0,0,0,0,0,0
conduit,21209,856754,100,0,0,0,0,0,0,0
conduit,27500,862610,350,0,0,0,0,0,0,0
conduit,33514,869854,100,0,0,0,0,0,0,0
conduit,33588,857024,100,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,889000,0,889000,0,0
boundary,0,0,1000000,0,1000000,685800,0,685800,0,0
conduit,60800,628142,1016,0,0,0,0,0,0,0
conduit,162603,626521,1016,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,23200,22500,35,0,0,0,0,0,0,0
conduit,22500,22500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,21800,1977500,35,0,0,0,0,0,0,0
conduit,22500,1977500,50,0,0,0,0,0,0,0
boundary,0,0,300000,0,300000,1000000,0,1000000,0,0
conduit,28400,35400,508,0,0,0,0,0,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,23200,22500,35,0,0,0,0,0,0,0
conduit,22500,22500,50,0,0,0,0,0,0,0
conduit,35400,271600,508,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,300000,0,300000,0,0
boundary,0,0,460000,0,460000,490000,0,490000,0,0
conduit,42700,43000,762,0,0,0,0,0,0,0
conduit,101403,376958,1016,0,0,0,0,0,0,0
conduit,101403,275358,1016,0,0,0,0,0,0,0
boundary,0,0,948000,0,948000,619000,0,619000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,23570,1962997,35,0,0,0,0,0,0,0
conduit,23791,1969917,35,0,0,0,0,0,0,0
conduit,22807,1967892,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,25746,1974907,35,0,0,0,0,0,0,0
conduit,33428,1973087,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,29326,1969513,35,0,0,0,0,0,0,0
conduit,38206,1969154,35,0,0,0,0,0,0,0
conduit,42978,1968156,35,0,0,0,0,0,0,0
conduit,33708,1965455,35,0,0,0,0,0,0,0
conduit,25938,1964017,35,0,0,0,0,0,0,0
conduit,41651,1963752,35,0,0,0,0,0,0,0
conduit,29231,1961167,35,0,0,0,0,0,0,0
conduit,37984,1960583,35,0,0,0,0,0,0,0
conduit,33513,1959874,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,45400,1954600,508,0,0,0,0,0,0,0
conduit,45400,1903800,508,0,0,0,0,0,0,0
conduit,45400,1853000,508,0,0,0,0,0,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
boundary,0,0,1429000,0,1429000,948000,0,948000,0,0
conduit,646695,248313,508,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,3800,4500,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,460000,0,460000,490000,0,490000,0,0
conduit,229580,193255,508,0,0,0,0,0,0,0
conduit,22500,21800,35,0,0,0,0,0,0,0
conduit,22500,22500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,21800,1977500,35,0,0,0,0,0,0,0
conduit,22500,1977500,50,0,0,0,0,0,0,0
boundary,0,0,490000,0,490000,460000,0,460000,0,0
conduit,17600,442700,254,0,0,0,0,0,0,0
boundary,0,0,619000,0,619000,948000,0,948000,0,0
conduit,56990,60280,1016,0,0,0,0,0,0,0
conduit,158590,60280,1016,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,4500,3800,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32107,22807,35,0,0,0,0,0,0,0
conduit,37002,23570,35,0,0,0,0,0,0,0
conduit,42678,31554,35,0,0,0,0,0,0,0
conduit,41432,28334,35,0,0,0,0,0,0,0
conduit,40723,26564,35,0,0,0,0,0,0,0
conduit,38086,34512,35,0,0,0,0,0,0,0
conduit,23748,28737,35,0,0,0,0,0,0,0
conduit,34512,38614,35,0,0,0,0,0,0,0
conduit,28263,32317,35,0,0,0,0,0,0,0
conduit,32499,32500,250,0,0,0,0,0,0,0
conduit,33155,24962,35,0,0,0,0,0,0,0
conduit,30454,34232,35,0,0,0,0,0,0,0
conduit,40531,37454,35,0,0,0,0,0,0,0
conduit,28751,26289,35,0,0,0,0,0,0,0
conduit,37238,40304,35,0,0,0,0,0,0,0
conduit,28485,40888,35,0,0,0,0,0,0,0
conduit,24873,34427,35,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,3800,4500,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22917,1969426,35,0,0,0,0,0,0,0
conduit,22967,1964750,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,25468,1960481,35,0,0,0,0,0,0,0
conduit,40658,1966794,35,0,0,0,0,0,0,0
conduit,39946,1970513,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,29309,1958311,35,0,0,0,0,0,0,0
conduit,38133,1963441,35,0,0,0,0,0,0,0
conduit,36221,1972096,35,0,0,0,0,0,0,0
conduit,33315,1976508,35,0,0,0,0,0,0,0
conduit,34579,1977022,35,0,0,0,0,0,0,0
conduit,33707,1963100,35,0,0,0,0,0,0,0
conduit,32039,1970774,35,0,0,0,0,0,0,0
conduit,36947,1968279,35,0,0,0,0,0,0,0
conduit,37454,1959468,35,0,0,0,0,0,0,0
conduit,37719,1975181,35,0,0,0,0,0,0,0
conduit,40304,1962761,35,0,0,0,0,0,0,0
conduit,40888,1971514,35,0,0,0,0,0,0,0
conduit,41597,1967043,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,6500,3300,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
conduit,22500,21800,35,0,0,0,0,0,0,0
conduit,22500,22500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22500,1978200,35,0,0,0,0,0,0,0
conduit,22500,1977500,50,0,0,0,0,0,0,0
conduit,45400,45400,508,0,0,0,0,0,0,0
conduit,96200,45400,508,0,0,0,0,0,0,0
conduit,147000,45400,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,3800,4500,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,619000,0,619000,948000,0,948000,0,0
conduit,31590,34880,508,0,0,0,0,0,0,0
boundary,0,0,225000,0,225000,490000,0,490000,0,0
conduit,53050,55700,1016,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,45400,45400,508,0,0,0,0,0,0,0
conduit,35400,246200,508,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,300000,0,300000,0,0
boundary,0,0,1000000,0,1000000,1168400,0,1168400,0,0
conduit,60800,1104295,1016,0,0,0,0,0,0,0
conduit,162603,1105916,1016,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,45400,45400,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22807,1967892,35,0,0,0,0,0,0,0
conduit,23570,1962997,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,26564,1959276,35,0,0,0,0,0,0,0
conduit,39557,1968042,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,31554,1957321,35,0,0,0,0,0,0,0
conduit,35983,1972144,35,0,0,0,0,0,0,0
conduit,32317,1971736,35,0,0,0,0,0,0,0
conduit,34626,1958492,35,0,0,0,0,0,0,0
conduit,31925,1967762,35,0,0,0,0,0,0,0
conduit,30487,1975532,35,0,0,0,0,0,0,0
conduit,30222,1959819,35,0,0,0,0,0,0,0
conduit,27637,1972239,35,0,0,0,0,0,0,0
conduit,27053,1963486,35,0,0,0,0,0,0,0
conduit,26344,1967957,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
conduit,30574,22917,35,0,0,0,0,0,0,0
conduit,35250,22967,35,0,0,0,0,0,0,0
conduit,26864,25038,35,0,0,0,0,0,0,0
conduit,39519,25468,35,0,0,0,0,0,0,0
conduit,31794,27283,35,0,0,0,0,0,0,0
conduit,35513,27995,35,0,0,0,0,0,0,0
conduit,23749,28737,35,0,0,0,0,0,0,0
conduit,41689,29309,35,0,0,0,0,0,0,0
conduit,28441,29808,35,0,0,0,0,0,0,0
conduit,37096,31720,35,0,0,0,0,0,0,0
conduit,23492,33315,35,0,0,0,0,0,0,0
conduit,42022,33362,35,0,0,0,0,0,0,0
conduit,28100,34234,35,0,0,0,0,0,0,0
conduit,35774,35902,35,0,0,0,0,0,0,0
conduit,31721,36947,35,0,0,0,0,0,0,0
conduit,40532,37454,35,0,0,0,0,0,0,0
conduit,24819,37719,35,0,0,0,0,0,0,0
conduit,37239,40304,35,0,0,0,0,0,0,0
conduit,28486,40888,35,0,0,0,0,0,0,0
conduit,32957,41597,35,0,0,0,0,0,0,0
conduit,32500,32500,250,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22500,21800,35,0,0,0,0,0,0,0
conduit,22500,22500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32108,22807,35,0,0,0,0,0,0,0
conduit,37003,23570,35,0,0,0,0,0,0,0
conduit,26864,25038,35,0,0,0,0,0,0,0
conduit,40724,26564,35,0,0,0,0,0,0,0
conduit,33042,28384,35,0,0,0,0,0,0,0
conduit,23749,28737,35,0,0,0,0,0,0,0
conduit,42679,31554,35,0,0,0,0,0,0,0
conduit,37144,31958,35,0,0,0,0,0,0,0
conduit,28264,32317,35,0,0,0,0,0,0,0
conduit,23492,33315,35,0,0,0,0,0,0,0
conduit,32762,36016,35,0,0,0,0,0,0,0
conduit,40532,37454,35,0,0,0,0,0,0,0
conduit,24819,37719,35,0,0,0,0,0,0,0
conduit,37239,40304,35,0,0,0,0,0,0,0
conduit,28486,40888,35,0,0,0,0,0,0,0
conduit,32957,41597,35,0,0,0,0,0,0,0
conduit,32500,32500,250,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22917,1969426,35,0,0,0,0,0,0,0
conduit,22967,1964750,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,25468,1960481,35,0,0,0,0,0,0,0
conduit,27283,1968206,35,0,0,0,0,0,0,0
